intersection_id,tollgate_id,time_window,avg_travel_time
A,2,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",57.63297675
A,2,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",56.27917646
A,2,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",57.12796159
A,2,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",59.98634722
A,2,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",64.29237318
A,2,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",69.06680279
A,2,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",59.19321539
A,2,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",57.68956608
A,2,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",56.62692836
A,2,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",69.88677186
A,2,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",74.77864901
A,2,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",76.64745418
A,2,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",57.43458669
A,2,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",55.8378861
A,2,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",57.65870462
A,2,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",62.65290883
A,2,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",70.0745619
A,2,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",78.32042044
A,2,"[2016-10-28 08:00:00,2016-10-28 08:20:00)",57.9932412
A,2,"[2016-10-28 08:20:00,2016-10-28 08:40:00)",56.66277715
A,2,"[2016-10-28 08:40:00,2016-10-28 09:00:00)",57.54751198
A,2,"[2016-10-28 09:00:00,2016-10-28 09:20:00)",60.47977245
A,2,"[2016-10-28 09:20:00,2016-10-28 09:40:00)",64.88753421
A,2,"[2016-10-28 09:40:00,2016-10-28 10:00:00)",69.73699853
A,2,"[2016-10-29 08:00:00,2016-10-29 08:20:00)",64.80890307
A,2,"[2016-10-29 08:20:00,2016-10-29 08:40:00)",62.26214833
A,2,"[2016-10-29 08:40:00,2016-10-29 09:00:00)",61.40371456
A,2,"[2016-10-29 09:00:00,2016-10-29 09:20:00)",63.40439087
A,2,"[2016-10-29 09:20:00,2016-10-29 09:40:00)",67.9528331
A,2,"[2016-10-29 09:40:00,2016-10-29 10:00:00)",74.18776435
A,2,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",61.52397828
A,2,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",55.53329009
A,2,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",53.42335395
A,2,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",54.96420586
A,2,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",54.49065565
A,2,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",61.67900544
A,2,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",55.14142415
A,2,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",52.50133237
A,2,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",55.12427381
A,2,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",66.47049223
A,2,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",70.66727368
A,2,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",89.31052308
A,3,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",128.1002633
A,3,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",139.023608
A,3,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",148.4489397
A,3,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",146.8919629
A,3,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",128.1135975
A,3,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",121.6021076
A,3,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",115.5727548
